id,futbin_name,ustat_name,score
211688,Gayà,José Gayá,50.0
240787,Traorè,Hamed Junior Traore,55.55555555555556
240787,Traorè,Hamed Junior Traore,55.55555555555556
206098,Patricio Gabarrón Gil,Patric,60.60606060606061
209981,Yassine Bounou,Bono,61.53846153846154
238305,Ignacio Vidal Miralles,Aleix Vidal,62.5
240709,Ridle Baku,Bote Baku,63.1578947368421
264240,Páez Gavira,Gavi,63.63636363636363
227236,Zambo Anguissa,Franck Zambo,64.0
24630,Pepe Reina,José Reina,66.66666666666666
193747,Jorge Resurrección,Koke,66.66666666666666
192679,Escudero Palomo,Sergio Escudero,69.56521739130434
216194,Daniel García Carrillo,Dani García,70.58823529411765
198143,Samuel Sáiz Alonso,Samu Sáiz,70.58823529411765
229517,Antonio Villa Suárez,Toni Villa,70.58823529411765
245037,Eric García Martret,Eric Garcia,70.58823529411765
244621,Carlos Vinícius Alves Morais,Carlos Vinicius,70.58823529411765
248550,Daniel Vivian Moreno,Dani Vivian,70.96774193548387
206590,Moisés Gómez Bordonado,Moi Gómez,71.42857142857143
190941,Lukáš Hrádecký,Lukas Hradecky,71.42857142857143
231747,Kylian Mbappé,Kylian Mbappe-Lottin,72.72727272727272
193881,Filip Đuričić,Filip Djuricic,74.07407407407408
242578,Benoît Badiashile,Benoit Badiashile Mukinayi,74.4186046511628
242578,Benoît Badiashile,Benoit Badiashile Mukinayi,74.4186046511628
236792,Tomáš Souček,Tomas Soucek,75.0
200752,Nunes Jesus,Juan Jesus,76.19047619047619
229558,Dayot Upamecano,Dayotchanculle Upamecano,76.92307692307692
242619,Cheick Doucouré,Cheick Oumar Doucoure,77.77777777777777
239901,Saša Kalajdžić,Sasa Kalajdzic,78.57142857142857
236699,Saša Lukić,Sasa Lukic,80.0
229862,Eduardo Expósito Jaén,Edu Expósito,80.0
210617,Samuel Castillejo Azuaga,Samu Castillejo,80.0
245275,Toma Bašić,Toma Basic,80.0
227174,Matty Cash,Matthew Cash,81.81818181818181
181458,Ivan Perišić,Ivan Perisic,83.33333333333333
224422,Jérémie Boga,Jeremie Boga,83.33333333333333
201325,Ciprian Tătărușanu,Ciprian Tatarusanu,83.33333333333333
226110,Nicolas Pépé,Nicolas Pepe,83.33333333333333
224031,Adam Marušić,Adam Marusic,83.33333333333333
241095,Nikola Vlašić,Nikola Vlasic,84.61538461538461
236791,Antonín Barák,Antonin Barak,84.61538461538461
236583,Jiří Pavlenka,Jiri Pavlenka,84.61538461538461
223273,Mario Pašalić,Mario Pasalic,84.61538461538461
211591,Moussa Dembélé,Moussa Dembele,85.71428571428571
232119,Çağlar Söyüncü,Caglar Söyüncü,85.71428571428571
225100,Joe Gomez,Joseph Gomez,85.71428571428571
262118,Tino Livramento,Valentino Livramento,85.71428571428571
246430,Dušan Vlahović,Dusan Vlahovic,85.71428571428571
179645,Simon Kjær,Simon Kjaer,85.71428571428571
244749,Nayef Aguerd,Naif Aguerd,86.95652173913044
164835,Łukasz Fabiański,Lukasz Fabianski,87.5
220651,Angeliño,Angelino,87.5
208128,Hakan Çalhanoğlu,Hakan Calhanoglu,87.5
234678,Joakim Mæhle,Joakim Maehle,88.0
237329,Joseph Willock,Joe Willock,88.0
227222,Frédéric Guilbert,Frederic Guilbert,88.23529411764706
227222,Frédéric Guilbert,Frederic Guilbert,88.23529411764706
247028,Alex Král,Alex Kral,88.88888888888889
258683,Ivan Ilić,Ivan Ilic,88.88888888888889
226093,Ché Adams,Che Adams,88.88888888888889
241637,Aurélien Tchouaméni,Aurelien Tchouameni,89.47368421052632
208165,Berat Djimsiti,Berat Gjimshiti,89.65517241379311
247246,Khéphren Thuram,Kephren Thuram,89.65517241379311
235042,Dimitri Liénard,Dmitri Lienard,89.65517241379311
220018,Ante Rebić,Ante Rebic,90.0
236699,Saša Lukic,Sasa Lukic,90.0
180930,Edin Džeko,Edin Dzeko,90.0
220971,Naby Keïta,Naby Keita,90.0
215502,Bartłomiej Drągowski,Bartlomiej Dragowski,90.0
225663,Alexandr Golovin,Aleksandr Golovin,90.9090909090909
201143,Aïssa Mandi,Aissa Mandi,90.9090909090909
231410,Brahim Díaz,Brahim Diaz,90.9090909090909
229758,Rade Krunić,Rade Krunic,90.9090909090909
246420,Jérémy Doku,Jéremy Doku,90.9090909090909
246618,Adam Hložek,Adam Hlozek,90.9090909090909
259377,Yeremy Pino,Yeremi Pino,90.9090909090909
214092,Alexey Miranchuk,Aleksey Miranchuk,90.9090909090909
204234,Edgar Badia,Edgar Badía,90.9090909090909
165109,Ștefan Radu,Stefan Radu,90.9090909090909
208574,Filip Kostić,Filip Kostic,91.66666666666669
206167,Sanjin Prcić,Sanjin Prcic,91.66666666666669
204639,Stefan Savić,Stefan Savic,91.66666666666669
168651,Ivan Rakitić,Ivan Rakitic,91.66666666666669
221174,Mislav Oršic,Mislav Orsic,91.66666666666669
241184,Junior Firpo,Júnior Firpo,91.66666666666669
187598,Rafael Tolói,Rafael Toloi,91.66666666666669
240130,Éder Militão,Eder Militão,91.66666666666669
206467,Alassane Plea,Alassane Pléa,92.3076923076923
219789,Hamari Traoré,Hamari Traore,92.3076923076923
158121,Benoît Costil,Benoit Costil,92.3076923076923
234642,Édouard Mendy,Edouard Mendy,92.3076923076923
158121,Benoît Costil,Benoit Costil,92.3076923076923
191202,Nemanja Matić,Nemanja Matic,92.3076923076923
212127,Darko Lazović,Darko Lazovic,92.3076923076923
253163,Ronald Araujo,Ronald Araújo,92.3076923076923
219985,Matias Vecino,Matías Vecino,92.3076923076923
172723,Asmir Begović,Asmir Begovic,92.3076923076923
217877,Théo Bongonda,Theo Bongonda,92.3076923076923
220621,Saïd Benrahma,Said Benrahma,92.3076923076923
176600,Kévin Gameiro,Kevin Gameiro,92.3076923076923
251517,Joško Gvardiol,Josko Gvardiol,92.85714285714286
232363,Milan Škriniar,Milan Skriniar,92.85714285714286
234612,Jonathan Ikoné,Jonathan Ikone,92.85714285714286
181820,Stevan Jovetić,Stevan Jovetic,92.85714285714286
225201,Álex Berenguer,Alex Berenguer,92.85714285714286
205391,Soualiho Meïté,Soualiho Meité,92.85714285714286
207993,Sead Kolašinac,Sead Kolasinac,92.85714285714286
201535,Raphaël Varane,Raphael Varane,92.85714285714286
180216,Séamus Coleman,Seamus Coleman,92.85714285714286
209519,Gaëtan Laborde,Gaetan Laborde,92.85714285714286
238067,Nicolò Zaniolo,Nicolo Zaniolo,92.85714285714286
210406,Piotr Zieliński,Piotr Zielinski,93.33333333333331
227290,Marko Dmitrović,Marko Dmitrovic,93.33333333333331
226754,Ismaël Bennacer,Ismael Bennacer,93.33333333333331
194333,Rafał Gikiewicz,Rafal Gikiewicz,93.33333333333331
203605,Pavel Kadeřábek,Pavel Kaderábek,93.33333333333331
225263,Duje Ćaleta-Car,Duje Caleta-Car,93.33333333333331
143076,Alejandro Gómez,Alejandro Gomez,93.33333333333331
220440,Clément Lenglet,Clement Lenglet,93.33333333333331
242641,Rayan Aït Nouri,Rayan Ait Nouri,93.33333333333331
225859,Moussa Niakhaté,Moussa Niakhate,93.33333333333331
253157,Hicham Boudaoui,Hichem Boudaoui,93.33333333333331
257889,Kristijan Jakić,Kristijan Jakic,93.33333333333331
220407,Martin Dúbravka,Martin Dubravka,93.33333333333331
225859,Moussa Niakhaté,Moussa Niakhate,93.33333333333331
220407,Martin Dúbravka,Martin Dubravka,93.33333333333331
222665,Martin Ødegaard,Martin Odegaard,93.33333333333331
215441,Serhou Guirassy,Sehrou Guirassy,93.33333333333331
216354,Andrej Kramarić,Andrej Kramaric,93.33333333333331
215441,Serhou Guirassy,Sehrou Guirassy,93.33333333333331
201262,Vladimír Darida,Vladimir Darida,93.33333333333331
244470,Vladimír Coufal,Vladimir Coufal,93.33333333333331
201269,Frederik Rønnow,Frederik Rönnow,93.33333333333331
225995,Petar Stojanović,Petar Stojanovic,93.75
239732,Szymon Żurkowski,Szymon Zurkowski,93.75
213404,Paweł Dawidowicz,Pawel Dawidowicz,93.75
236496,Mattéo Guendouzi,Matteo Guendouzi,93.75
241727,Predrag Rajković,Predrag Rajkovic,93.75
184200,Marko Arnautović,Marko Arnautovic,93.75
245741,Jesper Lindstrøm,Jesper Lindstrom,93.75
189908,Łukasz Skorupski,Lukasz Skorupski,93.75
239817,Boubakary Soumaré,Boubakary Soumare,94.11764705882354
238095,Nikola Milenković,Nikola Milenkovic,94.11764705882354
202811,Emiliano Martínez,Emiliano Martinez,94.11764705882354
244380,Vitaliy Mykolenko,Vitalii Mykolenko,94.11764705882354
235424,Diadié Samassékou,Diadie Samassékou,94.11764705882354
41236,Zlatan Ibrahimović,Zlatan Ibrahimovic,94.44444444444444
239433,Nemanja Maksimović,Nemanja Maksimovic,94.44444444444444
231969,Ruslan Malinovskyi,Ruslan Malinovskiy,94.44444444444444
231969,Ruslan Malinovskyi,Ruslan Malinovskiy,94.44444444444444
215716,Aleksandar Mitrović,Aleksandar Mitrovic,94.73684210526316
237712,Valentin Castellanos,Valentín Castellanos,95.0
212138,Przemysław Frankowski,Przemyslaw Frankowski,95.23809523809524
234686,Jordan Lotomba,Jordan Lotomba,100.0
203535,Tonny Vilhena,Tonny Vilhena,100.0
241721,Rafael Leão,Rafael Leão,100.0
235805,Federico Chiesa,Federico Chiesa,100.0
206654,Pablo Marí Villar,Pablo Marí,100.0
258861,João Victor da Silva Marcelino,João Victor,100.0
183898,Ángel Di María,Ángel Di María,100.0
184344,Leonardo Bonucci,Leonardo Bonucci,100.0
256854,Warmed Omari,Warmed Omari,100.0
239732,Szymon Zurkowski,Szymon Zurkowski,100.0
259307,Malo Gusto,Malo Gusto,100.0
232656,Theo Hernández,Theo Hernández,100.0
232097,Amine Harit,Amine Harit,100.0
195864,Paul Pogba,Paul Pogba,100.0
211110,Paulo Dybala,Paulo Dybala,100.0
243237,Luca Pellegrini,Luca Pellegrini,100.0
153275,Jean-Louis Leca,Jean-Louis Leca,100.0
216352,Marcelo Brozovic,Marcelo Brozovic,100.0
212602,Diego Llorente,Diego Llorente,100.0
204451,Koray Günter,Koray Günter,100.0
201377,Jeison Murillo,Jeison Murillo,100.0
198683,Manolo Gabbiadini,Manolo Gabbiadini,100.0
210896,Morgan Sanson,Morgan Sanson,100.0
209288,Florent Mollet,Florent Mollet,100.0
241167,Youcef Belaïli,Mohamed Youcef Belaïli,100.0
232756,Fikayo Tomori,Fikayo Tomori,100.0
198706,Luis Alberto,Luis Alberto,100.0
193082,Juan Cuadrado,Juan Cuadrado,100.0
211147,Valentino Lazaro,Valentino Lazaro,100.0
210964,Federico Ceccherini,Federico Ceccherini,100.0
225508,Eric Bailly,Eric Bailly,100.0
210864,Elseid Hysaj,Elseid Hysaj,100.0
239580,Bremer,Bremer,100.0
162835,Samir Handanovic,Samir Handanovic,100.0
236804,Facundo Medina,Facundo Medina,100.0
198176,Stefan de Vrij,Stefan de Vrij,100.0
194845,Wahbi Khazri,Wahbi Khazri,100.0
252060,Tommaso Pobega,Tommaso Pobega,100.0
210935,Domenico Berardi,Domenico Berardi,100.0
237383,Alessandro Bastoni,Alessandro Bastoni,100.0
208535,Alfred Duncan,Alfred Duncan,100.0
222400,Harry Winks,Harry Winks,100.0
228251,Lorenzo Pellegrini,Lorenzo Pellegrini,100.0
253444,Arnaud Kalimuendo,Arnaud Kalimuendo Muinga,100.0
199189,Ross Barkley,Ross Barkley,100.0
241167,Youcef Belaïli,Mohamed Youcef Belaïli,100.0
263781,Vanderson de Oliveira Campos,Vanderson,100.0
241096,Sandro Tonali,Sandro Tonali,100.0
239575,Gerzino Nyamsi,Gerzino Nyamsi,100.0
223671,Stefan Posch,Stefan Posch,100.0
224232,Nicolò Barella,Nicolò Barella,100.0
237640,Nedim Bajrami,Nedim Bajrami,100.0
251217,Jean Lucas,Jean Lucas,100.0
215410,Brendan Chardonnet,Brendan Chardonnet,100.0
201858,Nicola Sansone,Nicola Sansone,100.0
246350,Enzo Le Fée,Enzo Le Fée,100.0
243580,Loïs Openda,Loïs Openda,100.0
217699,Islam Slimani,Islam Slimani,100.0
242835,Leonardo Balerdi,Leonardo Balerdi,100.0
241821,Mohamed Bayo,Mohamed Bayo,100.0
240754,Youcef Atal,Youcef Atal,100.0
239956,Myron Boadu,Myron Boadu,100.0
252339,Tiago Djaló,Tiago Djaló,100.0
220905,Jean-Eudes Aholou,Jean Eudes Aholou,100.0
237985,Kevin Danso,Kevin Danso,100.0
232293,Victor Osimhen,Victor Osimhen,100.0
221284,Jonathan Gradit,Jonathan Gradit,100.0
181318,Albin Ekdal,Albin Ekdal,100.0
235456,Jean-Ricner Bellegarde,Jean-Ricner Bellegarde,100.0
224438,Adam Buksa,Adam Buksa,100.0
226627,Takumi Minamino,Takumi Minamino,100.0
227232,Florian Sotoca,Florian Sotoca,100.0
230020,Pierre Lees-Melou,Pierre Lees-Melou,100.0
231089,Ibrahima Sissoko,Ibrahima Sissoko,100.0
236898,Michel Aebischer,Michel Aebischer,100.0
197813,Jonas Martin,Jonas Martin,100.0
254548,Melvin Bard,Melvin Bard,100.0
213367,Laurent Abergel,Laurent Abergel,100.0
223848,Sergej Milinkovic-Savic,Sergej Milinkovic-Savic,100.0
192505,Romelu Lukaku,Romelu Lukaku,100.0
192387,Ciro Immobile,Ciro Immobile,100.0
231478,Lautaro Martínez,Lautaro Martínez,100.0
186153,Wojciech Szczesny,Wojciech Szczesny,100.0
215698,Mike Maignan,Mike Maignan,100.0
236245,Alberth Elis,Alberth Elis,100.0
193338,Mattia Destro,Mattia Destro,100.0
206003,Yvon Mvogo,Yvon Mvogo,100.0
243702,Djed Spence,Djed Spence,100.0
190761,Tolgay Arslan,Tolgay Arslan,100.0
193091,Bram Nuytinck,Bram Nuytinck,100.0
235454,Malang Sarr,Malang Sarr,100.0
211575,André Filipe Tavares Gomes,André Gomes,100.0
208509,Thomas Foket,Thomas Foket,100.0
257278,Arthur Theate,Arthur Theate,100.0
212692,Rony Lopes,Rony Lopes,100.0
256769,Adrien Truffert,Adrien Truffert,100.0
212811,Mario Lemina,Mario Lemina,100.0
256035,Kamaldeen Sulemana,Kamaldeen Sulemana,100.0
212947,Jimmy Cabot,Jimmy Cabot,100.0
258683,Ivan Ilic,Ivan Ilic,100.0
229971,Fabien Centonze,Fabien Centonze,100.0
230899,Ademola Lookman,Ademola Lookman,100.0
219391,Gonzalo Escalante,Gonzalo Escalante,100.0
215333,Duván Zapata,Duván Zapata,100.0
216816,Giovanni Simeone,Giovanni Simeone,100.0
229857,Stefano Sensi,Stefano Sensi,100.0
224158,Sofyan Amrabat,Sofyan Amrabat,100.0
201046,Riccardo Saponara,Riccardo Saponara,100.0
224030,Maxime Lopez,Maxime Lopez,100.0
195272,Faraoni,Marco Faraoni,100.0
240938,Junior Messias,Junior Messias,100.0
241390,Eljif Elmas,Eljif Elmas,100.0
198946,Danilo D'Ambrosio,Danilo D'Ambrosio,100.0
193061,Roberto Pereyra,Roberto Pereyra,100.0
242664,Alexis Saelemaekers,Alexis Saelemaekers,100.0
251470,De Ketelaere,Charles De Ketelaere,100.0
211515,Pierluigi Gollini,Pierluigi Gollini,100.0
228413,Emil Audero,Emil Audero,100.0
189125,Giacomo Bonaventura,Giacomo Bonaventura,100.0
255654,Pierre Kalulu,Pierre Kalulu Kyatengwa,100.0
234711,Josip Brekalo,Josip Brekalo,100.0
247257,Ibañez,Ibañez,100.0
253002,Giacomo Raspadori,Giacomo Raspadori,100.0
241585,Igor,Igor Julio,100.0
189505,Pedro,Pedro,100.0
159261,Fabio Quagliarella,Fabio Quagliarella,100.0
246242,Boulaye Dia,Boulaye Dia,100.0
251892,Beto,Beto,100.0
244316,Luís Maximiano,Luís Maximiano,100.0
237086,Min Jae Kim,Kim Min-Jae,100.0
216150,Davide Zappacosta,Davide Zappacosta,100.0
190745,Marco Silvestri,Marco Silvestri,100.0
236610,Moise Kean,Moise Kean,100.0
226268,Federico Dimarco,Federico Dimarco,100.0
202848,Gianluca Caprari,Gianluca Caprari,100.0
189053,Francesco Caputo,Francesco Caputo,100.0
240716,Mathías Olivera,Mathías Olivera,100.0
202325,Diego Demme,Diego Demme,100.0
230899,Ademola Lookman,Ademola Lookman,100.0
238160,Merih Demiral,Merih Demiral,100.0
178007,Miguel Veloso,Miguel Veloso,100.0
251804,Sergiño Dest,Sergiño Dest,100.0
252802,Wilfried Singo,Wilfried Stephane Singo,100.0
236368,Giulio Maggiore,Giulio Maggiore,100.0
190813,El Shaarawy,Stephan El Shaarawy,100.0
237819,Nicolás Domínguez,Nicolás Domínguez,100.0
239613,Matteo Pessina,Matteo Pessina,100.0
233556,Riccardo Orsolini,Riccardo Orsolini,100.0
213242,Adrien Tameze,Adrien Tameze,100.0
225014,Gaetano Castrovilli,Gaetano Castrovilli,100.0
246186,Arthur Cabral,Arthur Cabral,100.0
242374,Musa Barrow,Musa Barrow,100.0
193361,Roberto Soriano,Roberto Soriano,100.0
156616,Franck Ribéry,Franck Ribéry,100.0
239807,Davide Frattesi,Davide Frattesi,100.0
211515,Pierluigi Gollini,Pierluigi Gollini,100.0
168435,Salvatore Sirigu,Salvatore Sirigu,100.0
189053,Francesco Caputo,Francesco Caputo,100.0
170320,Lorenzo De Silvestri,Lorenzo De Silvestri,100.0
168435,Salvatore Sirigu,Salvatore Sirigu,100.0
205812,Pietro Terracciano,Pietro Terracciano,100.0
240091,Guglielmo Vicario,Guglielmo Vicario,100.0
228708,Martínez Quarta,Lucas Martínez Quarta,100.0
204614,Mário Rui,Mário Rui,100.0
225116,Alex Meret,Alex Meret,100.0
202851,Gregoire Defrel,Gregoire Defrel,100.0
237640,Nedim Bajrami,Nedim Bajrami,100.0
204451,Koray Günter,Koray Günter,100.0
203551,Alessandro Florenzi,Alessandro Florenzi,100.0
210008,Adrien Rabiot,Adrien Rabiot,100.0
238744,Weston McKennie,Weston McKennie,100.0
213135,Divock Origi,Divock Origi,100.0
229582,Gianluca Mancini,Gianluca Mancini,100.0
189881,Chris Smalling,Chris Smalling,100.0
214979,Juan Musso,Juan Musso,100.0
216409,Matteo Politano,Matteo Politano,100.0
213814,Di Francesco,Federico Di Francesco,100.0
221992,Hirving Lozano,Hirving Lozano,100.0
215363,Lorenzo Montipò,Lorenzo Montipò,100.0
216435,Stanislav Lobotka,Stanislav Lobotka,100.0
192883,Henrikh Mkhitaryan,Henrikh Mkhitaryan,100.0
215689,Andrea Petagna,Andrea Petagna,100.0
199304,Danilo,Danilo,100.0
239770,Nicolò Casale,Nicolò Casale,100.0
178509,Olivier Giroud,Olivier Giroud,100.0
199845,Francesco Acerbi,Francesco Acerbi,100.0
231352,Tammy Abraham,Tammy Abraham,100.0
199110,Luis Muriel,Luis Muriel,100.0
202884,Leonardo Spinazzola,Leonardo Spinazzola,100.0
178005,Rui Patrício,Rui Patrício,100.0
233096,Denzel Dumfries,Denzel Dumfries,100.0
217870,Giovanni Di Lorenzo,Giovanni Di Lorenzo,100.0
223697,Robin Gosens,Robin Gosens,100.0
226753,André Onana,André Onana,100.0
224987,Ivan Provedel,Ivan Provedel,100.0
231835,Thomas Henry,Thomas Henry,100.0
222077,Manuel Locatelli,Manuel Locatelli,100.0
224490,Zeki Çelik,Mehmet Zeki Çelik,100.0
207439,Leandro Paredes,Leandro Paredes,100.0
201389,Cristiano Biraghi,Cristiano Biraghi,100.0
212153,Roberto Gagliardini,Roberto Gagliardini,100.0
235374,Manuel Lazzari,Manuel Lazzari,100.0
235569,Tanguy Ndombele,Tanguy NDombele Alvaro,100.0
211320,Daniele Rugani,Daniele Rugani,100.0
205600,Samuel Umtiti,Samuel Umtiti,100.0
220502,Mattia Zaccagni,Mattia Zaccagni,100.0
201995,Felipe Anderson,Felipe Anderson,100.0
232432,Luka Jovic,Luka Jovic,100.0
205175,Arkadiusz Milik,Arkadiusz Milik,100.0
198009,Mattia Perin,Mattia Perin,100.0
140233,Ochoa,Guillermo Ochoa,100.0
184392,Matteo Darmian,Matteo Darmian,100.0
210413,Alessio Romagnoli,Alessio Romagnoli,100.0
228881,Davide Calabria,Davide Calabria,100.0
225085,Jonathan Bamba,Jonathan Bamba,100.0
163489,Andrea Consigli,Andrea Consigli,100.0
205659,Alessio Cragno,Alessio Cragno,100.0
244263,Amir Rrahmani,Amir Rrahmani,100.0
191043,Alex Sandro,Alex Sandro,100.0
220093,Hans Hateboer,Hans Hateboer,100.0
173221,Antonio Candreva,Antonio Candreva,100.0
208268,Bryan Cristante,Bryan Cristante,100.0
202477,Deulofeu,Gerard Deulofeu,100.0
222558,Rick Karsdorp,Rick Karsdorp,100.0
215330,Joaquín Correa,Joaquín Correa,100.0
208461,Marten de Roon,Marten de Roon,100.0
240679,Teun Koopmeiners,Teun Koopmeiners,100.0
181291,Georginio Wijnaldum,Georginio Wijnaldum,100.0
211361,Danilo Cataldi,Danilo Cataldi,100.0
240690,Nicolás González,Nicolás González,100.0
206058,Mattia De Sciglio,Mattia De Sciglio,100.0
223898,Paul Bernardoni,Paul Bernardoni,100.0
253290,Matias Viña,Matias Viña,100.0
219466,Birger Meling,Birger Meling,100.0
215353,Lucas Alario,Lucas Alario,100.0
250723,Koné,Kouadio Kone,100.0
228579,Benjamin Henrichs,Benjamin Henrichs,100.0
225711,Abdou Diallo,Abdou Diallo,100.0
207791,Yussuf Poulsen,Yussuf Poulsen,100.0
244067,Maxence Lacroix,Maxence Lacroix,100.0
221491,Nico Elvedi,Nico Elvedi,100.0
222493,Marvin Friedrich,Marvin Friedrich,100.0
223724,Stefan Lainer,Stefan Lainer,100.0
204024,Christoph Kramer,Christoph Kramer,100.0
230065,Suat Serdar,Suat Serdar,100.0
224425,Marius Wolf,Marius Wolf,100.0
231227,Niklas Dorsch,Niklas Dorsch,100.0
